@relation 'discricoches-weka.filters.unsupervised.attribute.Remove-R7-11,15-17'

@attribute ﻿sexo {mujer,varón}
@attribute edad numeric
@attribute grupedad {'menor de 25',25-40,'más de 55',40-55}
@attribute naños numeric
@attribute tipovehiculo {Motocicleta,Turismo,'Monovolumen/ 4x4',Camioneta/Furgoneta}
@attribute antigvehiculo {1-4,'menos de 1',10+,5-10}
@attribute edadvehiculo numeric
@attribute antigcarnet numeric
@attribute kilometros numeric
@attribute siniUA {'con siniestros','sin siniestros'}

@data
varón,28,25-40,6,Camioneta/Furgoneta,1-4,1.643993,9,29583,'sin siniestros'
mujer,28,25-40,6,Turismo,1-4,2.671348,10,44749,'sin siniestros'
mujer,28,25-40,6,Camioneta/Furgoneta,1-4,2.843543,8,45489,'sin siniestros'
mujer,28,25-40,6,Turismo,1-4,3.023492,10,47379,'sin siniestros'
varón,28,25-40,6,Turismo,1-4,2.965558,9,47746,'sin siniestros'
mujer,28,25-40,6,Turismo,1-4,2.993892,9,50379,'sin siniestros'
mujer,28,25-40,6,Camioneta/Furgoneta,1-4,3.474161,10,59760,'sin siniestros'
mujer,28,25-40,6,Camioneta/Furgoneta,1-4,3.481338,9,62181,'sin siniestros'
mujer,28,25-40,6,Turismo,1-4,1.116219,9,18522,'sin siniestros'
varón,28,25-40,6,Turismo,1-4,1.085302,10,18593,'sin siniestros'
mujer,28,25-40,6,Turismo,1-4,1.01811,9,19562,'sin siniestros'
varón,28,25-40,6,Turismo,1-4,1.127748,10,21207,'sin siniestros'
varón,28,25-40,6,Turismo,1-4,1.199077,10,24952,'sin siniestros'
varón,28,25-40,6,Camioneta/Furgoneta,1-4,1.294856,9,26084,'sin siniestros'
varón,28,25-40,6,Camioneta/Furgoneta,1-4,1.643993,9,29583,'sin siniestros'
varón,28,25-40,6,Turismo,1-4,1.657083,10,33723,'sin siniestros'
mujer,28,25-40,6,Turismo,1-4,2.324658,10,39630,'sin siniestros'
mujer,28,25-40,6,Turismo,1-4,2.717026,9,45373,'sin siniestros'
mujer,28,25-40,6,Turismo,1-4,3.023492,10,47379,'sin siniestros'
mujer,28,25-40,6,Turismo,1-4,2.993892,9,50379,'sin siniestros'
varón,28,25-40,6,Turismo,1-4,1.118464,9,19715,'sin siniestros'
varón,28,25-40,6,Camioneta/Furgoneta,1-4,1.294856,9,26084,'sin siniestros'
varón,28,25-40,6,Turismo,1-4,1.985358,9,30498,'sin siniestros'
mujer,28,25-40,6,Camioneta/Furgoneta,1-4,2.018385,10,33223,'sin siniestros'
varón,28,25-40,6,Turismo,1-4,2.082067,9,33577,'sin siniestros'
varón,28,25-40,6,Turismo,1-4,1.657083,10,33723,'sin siniestros'
mujer,28,25-40,6,Turismo,1-4,2.324658,10,39630,'sin siniestros'
mujer,28,25-40,6,Camioneta/Furgoneta,1-4,2.843543,8,45489,'sin siniestros'
mujer,28,25-40,6,Turismo,1-4,2.993892,9,50379,'sin siniestros'
varón,28,25-40,6,Turismo,1-4,3.68104,10,59566,'sin siniestros'
varón,30,'menor de 25',1,Turismo,10+,15,12,227700,'sin siniestros'
mujer,30,'menor de 25',1,Turismo,10+,12,11,188986,'sin siniestros'
varón,30,'menor de 25',1,Turismo,10+,14,11,216286,'sin siniestros'
varón,30,'menor de 25',1,Turismo,10+,15,12,227700,'sin siniestros'
varón,30,'menor de 25',1,Turismo,10+,15,12,227700,'sin siniestros'
mujer,30,'menor de 25',1,Turismo,10+,12,11,188986,'sin siniestros'
varón,30,'menor de 25',1,Turismo,10+,13,12,200199,'sin siniestros'
varón,30,'menor de 25',1,Turismo,10+,15,12,227700,'sin siniestros'
varón,30,'menor de 25',1,Turismo,10+,13,12,200199,'sin siniestros'
varón,30,'menor de 25',1,Turismo,10+,15,12,227700,'sin siniestros'
varón,30,'menor de 25',1,Turismo,10+,13,12,200199,'sin siniestros'
mujer,30,'menor de 25',1,Turismo,10+,12,11,188986,'sin siniestros'
varón,30,'menor de 25',1,Turismo,10+,13,12,200199,'sin siniestros'
varón,30,'menor de 25',1,Turismo,10+,14,11,216286,'sin siniestros'
mujer,30,'menor de 25',1,Turismo,10+,12,11,188986,'sin siniestros'
varón,30,'menor de 25',1,Turismo,10+,13,12,200199,'sin siniestros'
mujer,30,'menor de 25',1,Turismo,10+,12,11,188986,'sin siniestros'
varón,30,'menor de 25',1,Turismo,10+,13,12,200199,'sin siniestros'
mujer,30,'menor de 25',1,Turismo,10+,12,11,188986,'sin siniestros'
mujer,35,25-40,9,'Monovolumen/ 4x4','menos de 1',0.476253,17,12850,'sin siniestros'
